egulp version 2.0.2
number of command line parameters is 4
input parameters are assumed in order
egulp <geometry> <parameters> <configure>
opening geometry file HKUST1.geo
    8 24.9730000 17.9920000 19.9420000  0.0000000
    8  8.3510000 24.9730000 19.9420000  0.0000000
    8  1.3700000  8.3510000 19.9420000  0.0000000
    8 17.9920000  1.3700000 19.9420000  0.0000000
    8  6.4010000 24.9730000  8.3510000  0.0000000
    8  6.4010000  1.3700000 17.9920000  0.0000000
    8 24.9730000  6.4010000 17.9920000  0.0000000
    8 19.9420000 24.9730000 17.9920000  0.0000000
    8  1.3700000 19.9420000 17.9920000  0.0000000
    8 19.9420000  1.3700000  8.3510000  0.0000000
    8 24.9730000 19.9420000  8.3510000  0.0000000
    8  1.3700000  6.4010000  8.3510000  0.0000000
    8 17.9920000 19.9420000  1.3700000  0.0000000
    8  6.4010000 17.9920000  1.3700000  0.0000000
    8  8.3510000  6.4010000  1.3700000  0.0000000
    8 19.9420000  8.3510000  1.3700000  0.0000000
    8 17.9920000  6.4010000 24.9730000  0.0000000
    8 19.9420000 17.9920000 24.9730000  0.0000000
    8  8.3510000 19.9420000 24.9730000  0.0000000
    8  6.4010000  8.3510000 24.9730000  0.0000000
    8  1.3700000 17.9920000 19.9420000  0.0000000
    8  8.3510000  1.3700000 19.9420000  0.0000000
    8 24.9730000  8.3510000 19.9420000  0.0000000
    8 17.9920000 24.9730000 19.9420000  0.0000000
    8  1.3700000  8.3510000  6.4010000  0.0000000
    8 17.9920000  1.3700000  6.4010000  0.0000000
    8 24.9730000 17.9920000  6.4010000  0.0000000
    8  8.3510000 24.9730000  6.4010000  0.0000000
    8 19.9420000  1.3700000 17.9920000  0.0000000
    8 19.9420000 24.9730000  8.3510000  0.0000000
    8  1.3700000 19.9420000  8.3510000  0.0000000
    8  6.4010000  1.3700000  8.3510000  0.0000000
    8 24.9730000  6.4010000  8.3510000  0.0000000
    8  6.4010000 24.9730000 17.9920000  0.0000000
    8  1.3700000  6.4010000 17.9920000  0.0000000
    8 24.9730000 19.9420000 17.9920000  0.0000000
    8  8.3510000 19.5730000 11.8020000  0.0000000
    8 19.9420000 21.5220000 11.8020000  0.0000000
    8 17.9920000  6.7700000 11.8020000  0.0000000
    8  6.4010000  4.8210000 11.8020000  0.0000000
    8  8.3510000  6.7700000 14.5410000  0.0000000
    8  6.4010000 21.5220000 14.5410000  0.0000000
    8 17.9920000 19.5730000 14.5410000  0.0000000
    8 19.9420000  4.8210000 14.5410000  0.0000000
    8 24.9730000 21.5220000 19.5730000  0.0000000
    8 17.9920000 11.8020000 19.5730000  0.0000000
    8  1.3700000  4.8210000 19.5730000  0.0000000
    8  8.3510000 14.5410000 19.5730000  0.0000000
    8 24.9730000  4.8210000  6.7700000  0.0000000
    8  8.3510000 11.8020000  6.7700000  0.0000000
    8  1.3700000 21.5220000  6.7700000  0.0000000
    8 17.9920000 14.5410000  6.7700000  0.0000000
    8  6.4010000 11.8020000 21.5220000  0.0000000
    8  6.4010000 14.5410000  4.8210000  0.0000000
    8 24.9730000 19.5730000  4.8210000  0.0000000
    8 19.9420000 11.8020000  4.8210000  0.0000000
    8  1.3700000  6.7700000  4.8210000  0.0000000
    8 19.9420000 14.5410000 21.5220000  0.0000000
    8 24.9730000  6.7700000 21.5220000  0.0000000
    8  1.3700000 19.5730000 21.5220000  0.0000000
    8 17.9920000  6.7700000 14.5410000  0.0000000
    8  6.4010000  4.8210000 14.5410000  0.0000000
    8  8.3510000 19.5730000 14.5410000  0.0000000
    8 19.9420000 21.5220000 14.5410000  0.0000000
    8 17.9920000 19.5730000 11.8020000  0.0000000
    8 19.9420000  4.8210000 11.8020000  0.0000000
    8  8.3510000  6.7700000 11.8020000  0.0000000
    8  6.4010000 21.5220000 11.8020000  0.0000000
    8  1.3700000  4.8210000  6.7700000  0.0000000
    8  8.3510000 14.5410000  6.7700000  0.0000000
    8 24.9730000 21.5220000  6.7700000  0.0000000
    8 17.9920000 11.8020000  6.7700000  0.0000000
    8  1.3700000 21.5220000 19.5730000  0.0000000
    8 17.9920000 14.5410000 19.5730000  0.0000000
    8 24.9730000  4.8210000 19.5730000  0.0000000
    8  8.3510000 11.8020000 19.5730000  0.0000000
    8 19.9420000 14.5410000  4.8210000  0.0000000
    8 19.9420000 11.8020000 21.5220000  0.0000000
    8  1.3700000  6.7700000 21.5220000  0.0000000
    8  6.4010000 14.5410000 21.5220000  0.0000000
    8 24.9730000 19.5730000 21.5220000  0.0000000
    8  6.4010000 11.8020000  4.8210000  0.0000000
    8  1.3700000 19.5730000  4.8210000  0.0000000
    8 24.9730000  6.7700000  4.8210000  0.0000000
    8 21.5220000  6.4010000 11.8020000  0.0000000
    8  6.7700000  8.3510000 11.8020000  0.0000000
    8  4.8210000 19.9420000 11.8020000  0.0000000
    8 19.5730000 17.9920000 11.8020000  0.0000000
    8 21.5220000 19.9420000 14.5410000  0.0000000
    8 19.5730000  8.3510000 14.5410000  0.0000000
    8  4.8210000  6.4010000 14.5410000  0.0000000
    8  6.7700000 17.9920000 14.5410000  0.0000000
    8 11.8020000  8.3510000 19.5730000  0.0000000
    8  4.8210000 24.9730000 19.5730000  0.0000000
    8 14.5410000 17.9920000 19.5730000  0.0000000
    8 21.5220000  1.3700000 19.5730000  0.0000000
    8 11.8020000 17.9920000  6.7700000  0.0000000
    8 21.5220000 24.9730000  6.7700000  0.0000000
    8 14.5410000  8.3510000  6.7700000  0.0000000
    8  4.8210000  1.3700000  6.7700000  0.0000000
    8 19.5730000 24.9730000 21.5220000  0.0000000
    8 19.5730000  1.3700000  4.8210000  0.0000000
    8 11.8020000  6.4010000  4.8210000  0.0000000
    8  6.7700000 24.9730000  4.8210000  0.0000000
    8 14.5410000 19.9420000  4.8210000  0.0000000
    8  6.7700000  1.3700000 21.5220000  0.0000000
    8 11.8020000 19.9420000 21.5220000  0.0000000
    8 14.5410000  6.4010000 21.5220000  0.0000000
    8  4.8210000 19.9420000 14.5410000  0.0000000
    8 19.5730000 17.9920000 14.5410000  0.0000000
    8 21.5220000  6.4010000 14.5410000  0.0000000
    8  6.7700000  8.3510000 14.5410000  0.0000000
    8  4.8210000  6.4010000 11.8020000  0.0000000
    8  6.7700000 17.9920000 11.8020000  0.0000000
    8 21.5220000 19.9420000 11.8020000  0.0000000
    8 19.5730000  8.3510000 11.8020000  0.0000000
    8 14.5410000 17.9920000  6.7700000  0.0000000
    8 21.5220000  1.3700000  6.7700000  0.0000000
    8 11.8020000  8.3510000  6.7700000  0.0000000
    8  4.8210000 24.9730000  6.7700000  0.0000000
    8 14.5410000  8.3510000 19.5730000  0.0000000
    8  4.8210000  1.3700000 19.5730000  0.0000000
    8 11.8020000 17.9920000 19.5730000  0.0000000
    8 21.5220000 24.9730000 19.5730000  0.0000000
    8  6.7700000  1.3700000  4.8210000  0.0000000
    8  6.7700000 24.9730000 21.5220000  0.0000000
    8 14.5410000 19.9420000 21.5220000  0.0000000
    8 19.5730000  1.3700000 21.5220000  0.0000000
    8 11.8020000  6.4010000 21.5220000  0.0000000
    8 19.5730000 24.9730000  4.8210000  0.0000000
    8 14.5410000  6.4010000  4.8210000  0.0000000
    8 11.8020000 19.9420000  4.8210000  0.0000000
    8 21.5220000 19.5730000 24.9730000  0.0000000
    8  6.7700000 21.5220000 24.9730000  0.0000000
    8  4.8210000  6.7700000 24.9730000  0.0000000
    8 19.5730000  4.8210000 24.9730000  0.0000000
    8 21.5220000  6.7700000  1.3700000  0.0000000
    8 19.5730000 21.5220000  1.3700000  0.0000000
    8  4.8210000 19.5730000  1.3700000  0.0000000
    8  6.7700000  4.8210000  1.3700000  0.0000000
    8 11.8020000 21.5220000  6.4010000  0.0000000
    8  4.8210000 11.8020000  6.4010000  0.0000000
    8 14.5410000  4.8210000  6.4010000  0.0000000
    8 21.5220000 14.5410000  6.4010000  0.0000000
    8 11.8020000  4.8210000 19.9420000  0.0000000
    8 21.5220000 11.8020000 19.9420000  0.0000000
    8 14.5410000 21.5220000 19.9420000  0.0000000
    8  4.8210000 14.5410000 19.9420000  0.0000000
    8 19.5730000 11.8020000  8.3510000  0.0000000
    8 19.5730000 14.5410000 17.9920000  0.0000000
    8 11.8020000 19.5730000 17.9920000  0.0000000
    8  6.7700000 11.8020000 17.9920000  0.0000000
    8 14.5410000  6.7700000 17.9920000  0.0000000
    8  6.7700000 14.5410000  8.3510000  0.0000000
    8 11.8020000  6.7700000  8.3510000  0.0000000
    8 14.5410000 19.5730000  8.3510000  0.0000000
    8  4.8210000  6.7700000  1.3700000  0.0000000
    8 19.5730000  4.8210000  1.3700000  0.0000000
    8 21.5220000 19.5730000  1.3700000  0.0000000
    8  6.7700000 21.5220000  1.3700000  0.0000000
    8  4.8210000 19.5730000 24.9730000  0.0000000
    8  6.7700000  4.8210000 24.9730000  0.0000000
    8 21.5220000  6.7700000 24.9730000  0.0000000
    8 19.5730000 21.5220000 24.9730000  0.0000000
    8 14.5410000  4.8210000 19.9420000  0.0000000
    8 21.5220000 14.5410000 19.9420000  0.0000000
    8 11.8020000 21.5220000 19.9420000  0.0000000
    8  4.8210000 11.8020000 19.9420000  0.0000000
    8 14.5410000 21.5220000  6.4010000  0.0000000
    8  4.8210000 14.5410000  6.4010000  0.0000000
    8 11.8020000  4.8210000  6.4010000  0.0000000
    8 21.5220000 11.8020000  6.4010000  0.0000000
    8  6.7700000 14.5410000 17.9920000  0.0000000
    8  6.7700000 11.8020000  8.3510000  0.0000000
    8 14.5410000  6.7700000  8.3510000  0.0000000
    8 19.5730000 14.5410000  8.3510000  0.0000000
    8 11.8020000 19.5730000  8.3510000  0.0000000
    8 19.5730000 11.8020000 17.9920000  0.0000000
    8 14.5410000 19.5730000 17.9920000  0.0000000
    8 11.8020000  6.7700000 17.9920000  0.0000000
    6 21.6540000  8.4820000 23.3660000  0.0000000
    6 17.8610000 21.6540000 23.3660000  0.0000000
    6  4.6890000 17.8610000 23.3660000  0.0000000
    6  8.4820000 21.6540000  2.9770000  0.0000000
    6  4.6890000  8.4820000  2.9770000  0.0000000
    6 17.8610000  4.6890000  2.9770000  0.0000000
    6 21.6540000 17.8610000  2.9770000  0.0000000
    6 23.3660000  8.4820000  4.6890000  0.0000000
    6 17.8610000 23.3660000  4.6890000  0.0000000
    6  2.9770000 17.8610000  4.6890000  0.0000000
    6  8.4820000  2.9770000  4.6890000  0.0000000
    6 23.3660000 17.8610000 21.6540000  0.0000000
    6  8.4820000 23.3660000 21.6540000  0.0000000
    6  2.9770000  8.4820000 21.6540000  0.0000000
    6 17.8610000  2.9770000 21.6540000  0.0000000
    6  4.6890000 23.3660000  8.4820000  0.0000000
    6  4.6890000  2.9770000 17.8610000  0.0000000
    6 23.3660000  4.6890000 17.8610000  0.0000000
    6 21.6540000 23.3660000 17.8610000  0.0000000
    6  2.9770000 21.6540000 17.8610000  0.0000000
    6 21.6540000  2.9770000  8.4820000  0.0000000
    6 23.3660000 21.6540000  8.4820000  0.0000000
    6  2.9770000  4.6890000  8.4820000  0.0000000
    6 17.8610000 21.6540000  2.9770000  0.0000000
    6  4.6890000 17.8610000  2.9770000  0.0000000
    6  8.4820000  4.6890000  2.9770000  0.0000000
    6 21.6540000  8.4820000  2.9770000  0.0000000
    6 17.8610000  4.6890000 23.3660000  0.0000000
    6 21.6540000 17.8610000 23.3660000  0.0000000
    6  8.4820000 21.6540000 23.3660000  0.0000000
    6  4.6890000  8.4820000 23.3660000  0.0000000
    6  2.9770000 17.8610000 21.6540000  0.0000000
    6  8.4820000  2.9770000 21.6540000  0.0000000
    6 23.3660000  8.4820000 21.6540000  0.0000000
    6 17.8610000 23.3660000 21.6540000  0.0000000
    6  2.9770000  8.4820000  4.6890000  0.0000000
    6 17.8610000  2.9770000  4.6890000  0.0000000
    6 23.3660000 17.8610000  4.6890000  0.0000000
    6  8.4820000 23.3660000  4.6890000  0.0000000
    6 21.6540000  2.9770000 17.8610000  0.0000000
    6 21.6540000 23.3660000  8.4820000  0.0000000
    6  2.9770000 21.6540000  8.4820000  0.0000000
    6  4.6890000  2.9770000  8.4820000  0.0000000
    6 23.3660000  4.6890000  8.4820000  0.0000000
    6  4.6890000 23.3660000 17.8610000  0.0000000
    6  2.9770000  4.6890000 17.8610000  0.0000000
    6 23.3660000 21.6540000 17.8610000  0.0000000
    6  8.4820000 17.8610000 10.1950000  0.0000000
    6 21.6540000 21.6540000 10.1950000  0.0000000
    6 17.8610000  8.4820000 10.1950000  0.0000000
    6  4.6890000  4.6890000 10.1950000  0.0000000
    6  8.4820000  8.4820000 16.1480000  0.0000000
    6  4.6890000 21.6540000 16.1480000  0.0000000
    6 17.8610000 17.8610000 16.1480000  0.0000000
    6 21.6540000  4.6890000 16.1480000  0.0000000
    6 17.8610000 10.1950000 17.8610000  0.0000000
    6  8.4820000 16.1480000 17.8610000  0.0000000
    6  8.4820000 10.1950000  8.4820000  0.0000000
    6 17.8610000 16.1480000  8.4820000  0.0000000
    6  4.6890000 10.1950000 21.6540000  0.0000000
    6  4.6890000 16.1480000  4.6890000  0.0000000
    6 21.6540000 10.1950000  4.6890000  0.0000000
    6 21.6540000 16.1480000 21.6540000  0.0000000
    6 17.8610000  8.4820000 16.1480000  0.0000000
    6  4.6890000  4.6890000 16.1480000  0.0000000
    6  8.4820000 17.8610000 16.1480000  0.0000000
    6 21.6540000 21.6540000 16.1480000  0.0000000
    6 17.8610000 17.8610000 10.1950000  0.0000000
    6 21.6540000  4.6890000 10.1950000  0.0000000
    6  8.4820000  8.4820000 10.1950000  0.0000000
    6  4.6890000 21.6540000 10.1950000  0.0000000
    6  8.4820000 16.1480000  8.4820000  0.0000000
    6 17.8610000 10.1950000  8.4820000  0.0000000
    6 17.8610000 16.1480000 17.8610000  0.0000000
    6  8.4820000 10.1950000 17.8610000  0.0000000
    6 21.6540000 16.1480000  4.6890000  0.0000000
    6 21.6540000 10.1950000 21.6540000  0.0000000
    6  4.6890000 16.1480000 21.6540000  0.0000000
    6  4.6890000 10.1950000  4.6890000  0.0000000
    6 10.1950000  8.4820000 17.8610000  0.0000000
    6 16.1480000 17.8610000 17.8610000  0.0000000
    6 10.1950000 17.8610000  8.4820000  0.0000000
    6 16.1480000  8.4820000  8.4820000  0.0000000
    6 10.1950000  4.6890000  4.6890000  0.0000000
    6 16.1480000 21.6540000  4.6890000  0.0000000
    6 10.1950000 21.6540000 21.6540000  0.0000000
    6 16.1480000  4.6890000 21.6540000  0.0000000
    6 16.1480000 17.8610000  8.4820000  0.0000000
    6 10.1950000  8.4820000  8.4820000  0.0000000
    6 16.1480000  8.4820000 17.8610000  0.0000000
    6 10.1950000 17.8610000 17.8610000  0.0000000
    6 16.1480000 21.6540000 21.6540000  0.0000000
    6 10.1950000  4.6890000 21.6540000  0.0000000
    6 16.1480000  4.6890000  4.6890000  0.0000000
    6 10.1950000 21.6540000  4.6890000  0.0000000
    6 20.9950000  7.8240000 24.5250000  0.0000000
    6 18.5190000 20.9950000 24.5250000  0.0000000
    6  5.3480000 18.5190000 24.5250000  0.0000000
    6  7.8240000 20.9950000  1.8180000  0.0000000
    6  5.3480000  7.8240000  1.8180000  0.0000000
    6 18.5190000  5.3480000  1.8180000  0.0000000
    6 20.9950000 18.5190000  1.8180000  0.0000000
    6 24.5250000  7.8240000  5.3480000  0.0000000
    6 18.5190000 24.5250000  5.3480000  0.0000000
    6  1.8180000 18.5190000  5.3480000  0.0000000
    6  7.8240000  1.8180000  5.3480000  0.0000000
    6 24.5250000 18.5190000 20.9950000  0.0000000
    6  7.8240000 24.5250000 20.9950000  0.0000000
    6  1.8180000  7.8240000 20.9950000  0.0000000
    6 18.5190000  1.8180000 20.9950000  0.0000000
    6  5.3480000 24.5250000  7.8240000  0.0000000
    6  5.3480000  1.8180000 18.5190000  0.0000000
    6 24.5250000  5.3480000 18.5190000  0.0000000
    6 20.9950000 24.5250000 18.5190000  0.0000000
    6  1.8180000 20.9950000 18.5190000  0.0000000
    6 20.9950000  1.8180000  7.8240000  0.0000000
    6 24.5250000 20.9950000  7.8240000  0.0000000
    6  1.8180000  5.3480000  7.8240000  0.0000000
    6 18.5190000 20.9950000  1.8180000  0.0000000
    6  5.3480000 18.5190000  1.8180000  0.0000000
    6  7.8240000  5.3480000  1.8180000  0.0000000
    6 20.9950000  7.8240000  1.8180000  0.0000000
    6 18.5190000  5.3480000 24.5250000  0.0000000
    6 20.9950000 18.5190000 24.5250000  0.0000000
    6  7.8240000 20.9950000 24.5250000  0.0000000
    6  5.3480000  7.8240000 24.5250000  0.0000000
    6  1.8180000 18.5190000 20.9950000  0.0000000
    6  7.8240000  1.8180000 20.9950000  0.0000000
    6 24.5250000  7.8240000 20.9950000  0.0000000
    6 18.5190000 24.5250000 20.9950000  0.0000000
    6  1.8180000  7.8240000  5.3480000  0.0000000
    6 18.5190000  1.8180000  5.3480000  0.0000000
    6 24.5250000 18.5190000  5.3480000  0.0000000
    6  7.8240000 24.5250000  5.3480000  0.0000000
    6 20.9950000  1.8180000 18.5190000  0.0000000
    6 20.9950000 24.5250000  7.8240000  0.0000000
    6  1.8180000 20.9950000  7.8240000  0.0000000
    6  5.3480000  1.8180000  7.8240000  0.0000000
    6 24.5250000  5.3480000  7.8240000  0.0000000
    6  5.3480000 24.5250000 18.5190000  0.0000000
    6  1.8180000  5.3480000 18.5190000  0.0000000
    6 24.5250000 20.9950000 18.5190000  0.0000000
    6  7.8240000 18.5190000 11.3540000  0.0000000
    6 20.9950000 20.9950000 11.3540000  0.0000000
    6 18.5190000  7.8240000 11.3540000  0.0000000
    6  5.3480000  5.3480000 11.3540000  0.0000000
    6  7.8240000  7.8240000 14.9890000  0.0000000
    6  5.3480000 20.9950000 14.9890000  0.0000000
    6 18.5190000 18.5190000 14.9890000  0.0000000
    6 20.9950000  5.3480000 14.9890000  0.0000000
    6 18.5190000 11.3540000 18.5190000  0.0000000
    6  7.8240000 14.9890000 18.5190000  0.0000000
    6  7.8240000 11.3540000  7.8240000  0.0000000
    6 18.5190000 14.9890000  7.8240000  0.0000000
    6  5.3480000 11.3540000 20.9950000  0.0000000
    6  5.3480000 14.9890000  5.3480000  0.0000000
    6 20.9950000 11.3540000  5.3480000  0.0000000
    6 20.9950000 14.9890000 20.9950000  0.0000000
    6 18.5190000  7.8240000 14.9890000  0.0000000
    6  5.3480000  5.3480000 14.9890000  0.0000000
    6  7.8240000 18.5190000 14.9890000  0.0000000
    6 20.9950000 20.9950000 14.9890000  0.0000000
    6 18.5190000 18.5190000 11.3540000  0.0000000
    6 20.9950000  5.3480000 11.3540000  0.0000000
    6  7.8240000  7.8240000 11.3540000  0.0000000
    6  5.3480000 20.9950000 11.3540000  0.0000000
    6  7.8240000 14.9890000  7.8240000  0.0000000
    6 18.5190000 11.3540000  7.8240000  0.0000000
    6 18.5190000 14.9890000 18.5190000  0.0000000
    6  7.8240000 11.3540000 18.5190000  0.0000000
    6 20.9950000 14.9890000  5.3480000  0.0000000
    6 20.9950000 11.3540000 20.9950000  0.0000000
    6  5.3480000 14.9890000 20.9950000  0.0000000
    6  5.3480000 11.3540000  5.3480000  0.0000000
    6 11.3540000  7.8240000 18.5190000  0.0000000
    6 14.9890000 18.5190000 18.5190000  0.0000000
    6 11.3540000 18.5190000  7.8240000  0.0000000
    6 14.9890000  7.8240000  7.8240000  0.0000000
    6 11.3540000  5.3480000  5.3480000  0.0000000
    6 14.9890000 20.9950000  5.3480000  0.0000000
    6 11.3540000 20.9950000 20.9950000  0.0000000
    6 14.9890000  5.3480000 20.9950000  0.0000000
    6 14.9890000 18.5190000  7.8240000  0.0000000
    6 11.3540000  7.8240000  7.8240000  0.0000000
    6 14.9890000  7.8240000 18.5190000  0.0000000
    6 11.3540000 18.5190000 18.5190000  0.0000000
    6 14.9890000 20.9950000 20.9950000  0.0000000
    6 11.3540000  5.3480000 20.9950000  0.0000000
    6 14.9890000  5.3480000  5.3480000  0.0000000
    6 11.3540000 20.9950000  5.3480000  0.0000000
    6 21.1010000  9.6420000 22.8130000  0.0000000
    6 16.7280000 21.1010000 22.8130000  0.0000000
    6  5.2420000 16.7280000 22.8130000  0.0000000
    6  9.6420000 21.1010000  3.5560000  0.0000000
    6  5.2420000  9.6420000  3.5560000  0.0000000
    6 16.7280000  5.2420000  3.5560000  0.0000000
    6 21.1010000 16.7280000  3.5560000  0.0000000
    6 22.8130000  9.6420000  5.2420000  0.0000000
    6 16.7280000 22.8130000  5.2420000  0.0000000
    6  3.5560000 16.7280000  5.2420000  0.0000000
    6  9.6420000  3.5560000  5.2420000  0.0000000
    6 22.8130000 16.7280000 21.1010000  0.0000000
    6  9.6420000 22.8130000 21.1010000  0.0000000
    6  3.5560000  9.6420000 21.1010000  0.0000000
    6 16.7280000  3.5560000 21.1010000  0.0000000
    6  5.2420000 22.8130000  9.6420000  0.0000000
    6  5.2420000  3.5560000 16.7280000  0.0000000
    6 22.8130000  5.2420000 16.7280000  0.0000000
    6 21.1010000 22.8130000 16.7280000  0.0000000
    6  3.5560000 21.1010000 16.7280000  0.0000000
    6 21.1010000  3.5560000  9.6420000  0.0000000
    6 22.8130000 21.1010000  9.6420000  0.0000000
    6  3.5560000  5.2420000  9.6420000  0.0000000
    6 16.7280000 21.1010000  3.5560000  0.0000000
    6  5.2420000 16.7280000  3.5560000  0.0000000
    6  9.6420000  5.2420000  3.5560000  0.0000000
    6 21.1010000  9.6420000  3.5560000  0.0000000
    6 16.7280000  5.2420000 22.8130000  0.0000000
    6 21.1010000 16.7280000 22.8130000  0.0000000
    6  9.6420000 21.1010000 22.8130000  0.0000000
    6  5.2420000  9.6420000 22.8130000  0.0000000
    6  3.5560000 16.7280000 21.1010000  0.0000000
    6  9.6420000  3.5560000 21.1010000  0.0000000
    6 22.8130000  9.6420000 21.1010000  0.0000000
    6 16.7280000 22.8130000 21.1010000  0.0000000
    6  3.5560000  9.6420000  5.2420000  0.0000000
    6 16.7280000  3.5560000  5.2420000  0.0000000
    6 22.8130000 16.7280000  5.2420000  0.0000000
    6  9.6420000 22.8130000  5.2420000  0.0000000
    6 21.1010000  3.5560000 16.7280000  0.0000000
    6 21.1010000 22.8130000  9.6420000  0.0000000
    6  3.5560000 21.1010000  9.6420000  0.0000000
    6  5.2420000  3.5560000  9.6420000  0.0000000
    6 22.8130000  5.2420000  9.6420000  0.0000000
    6  5.2420000 22.8130000 16.7280000  0.0000000
    6  3.5560000  5.2420000 16.7280000  0.0000000
    6 22.8130000 21.1010000 16.7280000  0.0000000
    6  9.6420000 18.4140000  9.6420000  0.0000000
    6 16.7280000  7.9290000  9.6420000  0.0000000
    6  9.6420000  7.9290000 16.7280000  0.0000000
    6 16.7280000 18.4140000 16.7280000  0.0000000
    6 22.8130000 22.8130000 18.4140000  0.0000000
    6 16.7280000  9.6420000 18.4140000  0.0000000
    6  3.5560000  3.5560000 18.4140000  0.0000000
    6  9.6420000 16.7280000 18.4140000  0.0000000
    6 22.8130000  3.5560000  7.9290000  0.0000000
    6  9.6420000  9.6420000  7.9290000  0.0000000
    6  3.5560000 22.8130000  7.9290000  0.0000000
    6 16.7280000 16.7280000  7.9290000  0.0000000
    6 22.8130000 18.4140000  3.5560000  0.0000000
    6  3.5560000  7.9290000  3.5560000  0.0000000
    6 22.8130000  7.9290000 22.8130000  0.0000000
    6  3.5560000 18.4140000 22.8130000  0.0000000
    6 16.7280000  7.9290000 16.7280000  0.0000000
    6  9.6420000 18.4140000 16.7280000  0.0000000
    6 16.7280000 18.4140000  9.6420000  0.0000000
    6  9.6420000  7.9290000  9.6420000  0.0000000
    6  3.5560000  3.5560000  7.9290000  0.0000000
    6  9.6420000 16.7280000  7.9290000  0.0000000
    6 22.8130000 22.8130000  7.9290000  0.0000000
    6 16.7280000  9.6420000  7.9290000  0.0000000
    6  3.5560000 22.8130000 18.4140000  0.0000000
    6 16.7280000 16.7280000 18.4140000  0.0000000
    6 22.8130000  3.5560000 18.4140000  0.0000000
